Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
N Pooran (LSG),2025-2025,5,5,1,288,87*,72.00,128,225.00,-,3,-,25,24
B Sai Sudharsan (GT),2025-2025,5,5,-,273,82,54.60,180,151.66,-,3,-,24,12
MR Marsh (LSG),2025-2025,5,5,-,265,81,53.00,147,180.27,-,4,1,28,15
JC Buttler (GT),2025-2025,5,5,1,202,73*,50.50,124,162.90,-,2,1,19,9
SA Yadav (MI),2025-2025,5,5,1,199,67,49.75,132,150.75,-,1,-,20,8
AM Rahane (KKR),2025-2025,5,5,-,184,61,36.80,115,160.00,-,2,-,17,12
SV Samson (RR),2025-2025,5,5,-,178,66,35.60,118,150.84,-,1,-,20,7
SS Iyer (PBKS),2025-2025,4,4,2,168,97*,84.00,84,200.00,-,2,-,10,14
V Kohli (RCB),2025-2025,4,4,1,164,67,54.66,114,143.85,-,2,-,15,6
RM Patidar (RCB),2025-2025,4,4,-,161,64,40.25,92,175.00,-,2,-,16,8
P Arya (PBKS),2025-2025,4,4,-,158,103,39.50,75,210.66,1,-,1,15,11
H Klaasen (SRH),2025-2025,5,5,-,152,34,30.40,90,168.88,-,-,-,13,7
NT Tilak Varma (MI),2025-2025,5,4,-,151,56,37.75,113,133.62,-,1,-,11,7
TM Head (SRH),2025-2025,5,5,-,148,67,29.60,78,189.74,-,1,-,21,6
Shubman Gill (GT),2025-2025,5,5,1,148,61*,37.00,101,146.53,-,1,-,16,5
R Ravindra (CSK),2025-2025,5,5,1,145,65*,36.25,109,133.02,-,1,1,13,4
AK Markram (LSG),2025-2025,5,5,-,144,53,28.80,101,142.57,-,1,-,11,8
AU Verma (SRH),2025-2025,5,5,-,141,74,28.20,77,183.11,-,1,-,8,12
SO Hetmyer (RR),2025-2025,5,5,-,140,52,28.00,91,153.84,-,1,-,9,9
SE Rutherford (GT),2025-2025,5,5,2,136,46,45.33,76,178.94,-,-,-,11,10
R Parag (RR),2025-2025,5,5,1,135,43*,33.75,84,160.71,-,-,-,7,11
A Raghuvanshi (KKR),2025-2025,5,5,1,133,50,33.25,91,146.15,-,1,-,13,4
Ishan Kishan (SRH),2025-2025,5,5,1,127,106*,31.75,72,176.38,1,-,1,13,6
DC Jurel (RR),2025-2025,5,5,1,124,70,31.00,79,156.96,-,1,-,12,7
RD Gaikwad (CSK),2025-2025,5,5,-,122,63,24.40,81,150.61,-,2,1,14,4
Q de Kock (KKR),2025-2025,5,5,1,118,97*,29.50,84,140.47,-,1,-,9,8
N Wadhera (PBKS),2025-2025,3,3,1,114,62,57.00,73,156.16,-,1,-,7,8
VR Iyer (KKR),2025-2025,5,4,-,114,60,28.50,74,154.05,-,1,-,14,4
N Rana (RR),2025-2025,5,5,-,113,81,22.60,63,179.36,-,1,-,14,5
K Nitish Kumar Reddy (SRH),2025-2025,5,5,-,112,32,22.40,94,119.14,-,-,1,11,2
RD Rickelton (MI),2025-2025,5,5,1,108,62*,27.00,72,150.00,-,1,-,14,5
YBK Jaiswal (RR),2025-2025,5,5,-,107,67,21.40,84,127.38,-,1,-,7,7
Shashank Singh (PBKS),2025-2025,4,3,3,106,52*,-,65,163.07,-,1,-,8,5
PD Salt (RCB),2025-2025,4,4,-,106,56,26.50,62,170.96,-,1,-,16,4
S Dube (CSK),2025-2025,5,5,-,106,42,21.20,74,143.24,-,-,-,7,7
MS Dhoni (CSK),2025-2025,5,5,3,103,30*,51.50,67,153.73,-,-,-,6,7
RK Singh (KKR),2025-2025,5,4,2,99,38*,49.50,56,176.78,-,-,-,12,4
KL Rahul (DC),2025-2025,2,2,-,92,77,46.00,56,164.28,-,1,-,8,4
Naman Dhir (MI),2025-2025,5,4,1,92,46,30.66,53,173.58,-,-,-,9,4
Prabhsimran Singh (PBKS),2025-2025,4,4,-,91,69,22.75,60,151.66,-,1,1,12,3
DA Miller (LSG),2025-2025,5,5,3,90,27*,45.00,62,145.16,-,-,-,9,3
JM Sharma (RCB),2025-2025,4,3,1,85,40*,42.50,46,184.78,-,-,-,8,6
RA Jadeja (CSK),2025-2025,5,5,2,85,32*,28.33,67,126.86,-,-,-,5,3
DP Conway (CSK),2025-2025,2,2,-,82,69,41.00,63,130.15,-,1,-,7,2
HH Pandya (MI),2025-2025,4,3,1,81,42,40.50,48,168.75,-,-,-,6,5
SP Narine (KKR),2025-2025,4,4,-,81,44,20.25,48,168.75,-,-,1,9,6
A Badoni (LSG),2025-2025,5,4,-,81,41,20.25,63,128.57,-,-,-,6,3
V Shankar (CSK),2025-2025,3,3,2,80,69*,80.00,62,129.03,-,1,-,5,2
F du Plessis (DC),2025-2025,2,2,-,79,50,39.50,45,175.55,-,1,-,6,5
T Stubbs (DC),2025-2025,3,3,2,79,34,79.00,48,164.58,-,-,-,6,4
LS Livingstone (RCB),2025-2025,4,4,1,79,54,26.33,56,141.07,-,1,1,3,7
D Padikkal (RCB),2025-2025,4,4,-,78,37,19.50,49,159.18,-,-,-,6,5
AR Sharma (DC),2025-2025,2,2,1,67,66*,67.00,32,209.37,-,1,-,5,5
Abishek Porel (DC),2025-2025,3,3,1,67,34*,33.50,40,167.50,-,-,1,6,3
Abdul Samad (LSG),2025-2025,4,4,1,59,27,19.66,26,226.92,-,-,-,6,4
PJ Cummins (SRH),2025-2025,5,5,2,56,22*,18.66,36,155.55,-,-,-,5,4
TH David (RCB),2025-2025,4,3,2,55,32,55.00,27,203.70,-,-,-,4,5
WG Jacks (MI),2025-2025,4,4,-,54,22,13.50,49,110.20,-,-,-,4,2
M Shahrukh Khan (GT),2025-2025,5,3,1,51,36,25.50,28,182.14,-,-,-,4,4
Abhishek Sharma (SRH),2025-2025,5,5,-,51,24,10.20,40,127.50,-,-,-,10,0
Washington Sundar (GT),2025-2025,1,1,-,49,49,49.00,29,168.96,-,-,-,5,2
SB Dubey (RR),2025-2025,3,3,1,44,34*,22.00,26,169.23,-,-,-,2,4
AR Patel (DC),2025-2025,3,2,-,43,22,21.50,25,172.00,-,-,-,5,2
V Nigam (DC),2025-2025,3,2,1,40,39,40.00,17,235.29,-,-,-,5,2
J Fraser-McGurk (DC),2025-2025,3,3,-,39,38,13.00,39,100.00,-,-,1,4,2
MJ Santner (MI),2025-2025,5,4,2,39,18*,19.50,28,139.28,-,-,-,2,3
RG Sharma (MI),2025-2025,4,4,-,38,17,9.50,29,131.03,-,-,1,4,2
M Jansen (PBKS),2025-2025,4,2,1,37,34*,37.00,25,148.00,-,-,-,2,2
GJ Maxwell (PBKS),2025-2025,4,3,-,31,30,10.33,24,129.16,-,-,1,3,1
R Tewatia (GT),2025-2025,5,3,1,30,24*,15.00,14,214.28,-,-,1,2,3
RA Tripathi (CSK),2025-2025,3,3,-,30,23,10.00,25,120.00,-,-,-,4,1
Ramandeep Singh (KKR),2025-2025,5,3,1,29,22,14.50,23,126.08,-,-,-,1,2
DL Chahar (MI),2025-2025,5,2,1,28,28*,28.00,16,175.00,-,-,1,2,2
PHKD Mendis (SRH),2025-2025,2,2,-,28,27,14.00,25,112.00,-,-,-,1,2
MP Stoinis (PBKS),2025-2025,4,3,-,25,20,8.33,29,86.20,-,-,-,1,2
Sameer Rizvi (DC),2025-2025,2,2,-,24,20,12.00,19,126.31,-,-,-,2,1
JC Archer (RR),2025-2025,5,4,1,21,16,7.00,14,150.00,-,-,1,0,2
HV Patel (SRH),2025-2025,4,3,1,20,12*,10.00,25,80.00,-,-,-,0,0
MK Pandey (KKR),2025-2025,1,1,-,19,19,19.00,14,135.71,-,-,-,2,1
Harshit Rana (KKR),2025-2025,5,3,1,19,10*,9.50,23,82.60,-,-,-,3,0
RR Pant (LSG),2025-2025,5,4,-,19,15,4.75,32,59.37,-,-,1,0,1
Rashid Khan (GT),2025-2025,5,2,-,18,12,9.00,8,225.00,-,-,-,1,2
AD Russell (KKR),2025-2025,5,4,-,17,7,4.25,20,85.00,-,-,-,2,1
Azmatullah Omarzai (PBKS),2025-2025,1,1,-,16,16,16.00,15,106.66,-,-,-,2,1
SM Curran (CSK),2025-2025,2,2,-,12,8,6.00,22,54.54,-,-,-,0,0
R Ashwin (CSK),2025-2025,5,1,-,11,11,11.00,8,137.50,-,-,-,1,0
J Overton (CSK),2025-2025,1,1,1,11,11*,-,4,275.00,-,-,-,0,1
Mohammed Shami (SRH),2025-2025,5,4,3,10,6*,10.00,10,100.00,-,-,-,1,0
PWA Mulder (SRH),2025-2025,1,1,-,9,9,9.00,11,81.81,-,-,-,1,0
Shahbaz Ahmed (LSG),2025-2025,1,1,-,9,9,9.00,8,112.50,-,-,-,1,0
PW Hasaranga (RR),2025-2025,3,2,-,8,4,4.00,9,88.88,-,-,-,0,0
SN Thakur (LSG),2025-2025,5,3,2,8,5*,8.00,7,114.28,-,-,1,1,0
M Theekshana (RR),2025-2025,5,3,2,8,5,8.00,18,44.44,-,-,-,0,0
K Rabada (GT),2025-2025,2,1,1,7,7*,-,5,140.00,-,-,-,0,1
DJ Hooda (CSK),2025-2025,2,2,-,7,4,3.50,14,50.00,-,-,-,1,0
Sandeep Sharma (RR),2025-2025,5,1,1,6,6*,-,5,120.00,-,-,-,0,0
R Minz (MI),2025-2025,2,2,-,6,3,3.00,15,40.00,-,-,-,0,0
A Manohar (SRH),2025-2025,3,3,-,6,4,2.00,13,46.15,-,-,1,0,0
TU Deshpande (RR),2025-2025,4,3,2,6,3,6.00,6,100.00,-,-,-,0,0
MM Ali (KKR),2025-2025,2,1,-,5,5,5.00,12,41.66,-,-,-,0,0
Kuldeep Yadav (DC),2025-2025,3,1,-,5,5,5.00,5,100.00,-,-,-,1,0
KH Pandya (RCB),2025-2025,4,2,-,5,5,2.50,8,62.50,-,-,1,1,0
LH Ferguson (PBKS),2025-2025,3,1,1,4,4*,-,1,400.00,-,-,-,1,0
Simarjeet Singh (SRH),2025-2025,4,3,1,3,3*,1.50,7,42.85,-,-,2,0,0
MA Starc (DC),2025-2025,3,1,-,2,2,2.00,5,40.00,-,-,-,0,0
Suryansh Shedge (PBKS),2025-2025,3,1,-,2,2,2.00,4,50.00,-,-,-,0,0
TA Boult (MI),2025-2025,5,2,1,2,1*,2.00,3,66.66,-,-,-,0,0
Avesh Khan (LSG),2025-2025,4,2,2,2,2*,-,1,200.00,-,-,-,0,0
SH Johnson (KKR),2025-2025,4,2,2,2,1*,-,4,50.00,-,-,-,0,0
MM Sharma (DC),2025-2025,3,1,1,1,1*,-,2,50.00,-,-,-,0,0
R Sai Kishore (GT),2025-2025,5,1,-,1,1,1.00,1,100.00,-,-,-,0,0
Arshdeep Singh (PBKS),2025-2025,4,1,-,1,1,1.00,5,20.00,-,-,-,0,0
K Kartikeya (RR),2025-2025,2,1,-,1,1,1.00,1,100.00,-,-,-,0,0
PVSN Raju (MI),2025-2025,2,1,1,1,1*,-,1,100.00,-,-,-,0,0
B Kumar (RCB),2025-2025,3,2,2,1,1*,-,4,25.00,-,-,-,0,0
Arshad Khan (GT),2025-2025,3,2,2,1,1*,-,1,100.00,-,-,-,0,0
JJ Bumrah (MI),2025-2025,1,1,1,-,0*,-,1,-,-,-,-,0,0
Ravi Bishnoi (LSG),2025-2025,5,1,-,-,-,-,2,-,-,-,1,0,0
Akash Deep (LSG),2025-2025,2,1,-,-,-,-,1,-,-,-,1,0,0
Noor Ahmad (CSK),2025-2025,5,1,1,-,0*,-,2,-,-,-,-,0,0
DS Rathi (LSG),2025-2025,5,1,1,-,0*,-,0,-,-,-,-,0,0
